"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","global","scalar","%","0.329776","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","global","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","global","scalar","%","0.484218","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","global","scalar","%","0.527531","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","global","scalar","%","0.0482256","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","bona","scalar","%","0.0334473","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","bona","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","bona","scalar","%","0.0390115","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","bona","scalar","%","0.0401968","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","bona","scalar","%","0.00362083","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","tena","scalar","%","0.0259374","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","tena","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","tena","scalar","%","0.318773","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","tena","scalar","%","0.326089","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","tena","scalar","%","0.0959863","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","ceam","scalar","%","0.0824275","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","ceam","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","ceam","scalar","%","0.61219","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","ceam","scalar","%","0.695939","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","ceam","scalar","%","0.0783947","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","nhsa","scalar","%","0.142765","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","nhsa","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","nhsa","scalar","%","0.374335","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","nhsa","scalar","%","0.39537","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","nhsa","scalar","%","0.0729523","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","shsa","scalar","%","0.145694","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","shsa","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","shsa","scalar","%","0.629801","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","shsa","scalar","%","0.653198","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","shsa","scalar","%","0.0162227","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","euro","scalar","%","0.0250618","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","euro","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","euro","scalar","%","0.270967","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","euro","scalar","%","0.301497","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","euro","scalar","%","0.038871","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","mide","scalar","%","0.025217","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","mide","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","mide","scalar","%","0.248475","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","mide","scalar","%","0.32151","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","mide","scalar","%","0.0615833","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","nhaf","scalar","%","1.23284","80.0"
