"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","global","scalar","%","0.329776","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","global","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","global","scalar","%","0.564224","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","global","scalar","%","0.612031","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","global","scalar","%","0.0830028","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","bona","scalar","%","0.0334473","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","bona","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","bona","scalar","%","0.0438108","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","bona","scalar","%","0.0451342","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","bona","scalar","%","0.00429866","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","tena","scalar","%","0.0259374","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","tena","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","tena","scalar","%","0.367813","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","tena","scalar","%","0.376619","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","tena","scalar","%","0.0996698","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","ceam","scalar","%","0.0824275","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","ceam","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","ceam","scalar","%","0.698581","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","ceam","scalar","%","0.794156","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","ceam","scalar","%","0.0894144","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","nhsa","scalar","%","0.142765","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","nhsa","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","nhsa","scalar","%","0.604339","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","nhsa","scalar","%","0.640543","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","nhsa","scalar","%","0.0856353","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","shsa","scalar","%","0.145694","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","shsa","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","shsa","scalar","%","0.810008","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","shsa","scalar","%","0.839633","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","shsa","scalar","%","0.0331129","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","euro","scalar","%","0.0250618","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","euro","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","euro","scalar","%","0.286759","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","euro","scalar","%","0.319163","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","euro","scalar","%","0.0404171","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","mide","scalar","%","0.025217","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (complement)","MeanState","mide","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Period Mean (original grids)","MeanState","mide","scalar","%","0.341056","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (intersection)","MeanState","mide","scalar","%","0.424283","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Model Period Mean (complement)","MeanState","mide","scalar","%","0.128084","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-ModelC-final","Benchmark Period Mean (intersection)","MeanState","nhaf","scalar","%","1.23284","80.0"
